date,deepSleepTime,shallowSleepTime,wakeTime,start,stop
2022-02-23,0,34,0,2022-02-23 04:44:00,2022-02-23 05:18:59
,0,0,,2022-02-25 16:08:00,2022-02-25 16:08:59
2022-02-23,0,33,0,2022-02-23 04:10:00,2022-02-23 04:43:59
,0,0,,2022-02-25 16:07:00,2022-02-25 16:07:59
2022-02-23,0,6,0,2022-02-23 04:03:00,2022-02-23 04:09:59
,0,0,,2022-02-25 16:06:00,2022-02-25 16:06:59
2022-02-23,0,2,0,2022-02-23 04:00:00,2022-02-23 04:02:59
,0,0,,2022-02-25 16:05:00,2022-02-25 16:05:59
2022-02-23,0,10,0,2022-02-23 03:49:00,2022-02-23 03:59:59
,0,0,,2022-02-25 16:04:00,2022-02-25 16:04:59
2022-02-23,0,5,0,2022-02-23 03:43:00,2022-02-23 03:48:59
,0,0,,2022-02-25 16:03:00,2022-02-25 16:03:59
2022-02-23,0,5,0,2022-02-23 03:37:00,2022-02-23 03:42:59
,0,0,,2022-02-25 16:02:00,2022-02-25 16:02:59
2022-02-23,0,6,0,2022-02-23 03:30:00,2022-02-23 03:36:59
,0,0,,2022-02-25 16:01:00,2022-02-25 16:01:59
2022-02-23,0,11,0,2022-02-23 03:18:00,2022-02-23 03:29:59
,0,0,,2022-02-25 16:00:00,2022-02-25 16:00:59
2022-02-23,0,1,0,2022-02-23 03:16:00,2022-02-23 03:17:59
,0,0,,2022-02-25 15:59:00,2022-02-25 15:59:59
2022-02-23,0,5,0,2022-02-23 03:10:00,2022-02-23 03:15:59
,0,0,,2022-02-25 15:58:00,2022-02-25 15:58:59
2022-02-23,0,26,0,2022-02-23 02:43:00,2022-02-23 03:09:59
,0,0,,2022-02-25 15:57:00,2022-02-25 15:57:59
2022-02-23,0,5,0,2022-02-23 02:37:00,2022-02-23 02:42:59
,0,0,,2022-02-25 15:56:00,2022-02-25 15:56:59
2022-02-23,0,6,0,2022-02-23 02:30:00,2022-02-23 02:36:59
,0,0,,2022-02-25 15:55:00,2022-02-25 15:55:59
2022-02-23,0,18,0,2022-02-23 02:11:00,2022-02-23 02:29:59
,0,0,,2022-02-25 15:54:00,2022-02-25 15:54:59
2022-02-23,0,17,0,2022-02-23 01:53:00,2022-02-23 02:10:59
,0,0,,2022-02-25 15:53:00,2022-02-25 15:53:59
2022-02-23,0,0,5,2022-02-23 01:47:00,2022-02-23 01:52:59
,0,0,,2022-02-25 15:52:00,2022-02-25 15:52:59
2022-02-23,258,0,0,2022-02-22 21:28:00,2022-02-23 01:46:59
,0,0,,2022-02-25 15:51:00,2022-02-25 15:51:59
2022-02-23,0,2,0,2022-02-23 01:44:00,2022-02-23 01:46:59
,0,0,,2022-02-25 15:50:00,2022-02-25 15:50:59
2022-02-23,0,5,0,2022-02-23 01:38:00,2022-02-23 01:43:59
,0,0,,2022-02-25 15:49:00,2022-02-25 15:49:59
2022-02-23,0,2,0,2022-02-23 01:35:00,2022-02-23 01:37:59
,0,0,,2022-02-25 15:48:00,2022-02-25 15:48:59
2022-02-23,0,5,0,2022-02-23 01:29:00,2022-02-23 01:34:59
,0,0,,2022-02-25 15:47:00,2022-02-25 15:47:59
2022-02-23,0,23,0,2022-02-23 01:05:00,2022-02-23 01:28:59
2022-02-23,0,8,0,2022-02-23 00:56:00,2022-02-23 01:04:59
,0,0,,2022-02-25 15:46:00,2022-02-25 15:46:59
2022-02-23,0,17,0,2022-02-23 00:38:00,2022-02-23 00:55:59
,0,0,,2022-02-25 15:45:00,2022-02-25 15:45:59
2022-02-23,0,15,0,2022-02-23 00:22:00,2022-02-23 00:37:59
,0,0,,2022-02-25 15:44:00,2022-02-25 15:44:59
2022-02-23,0,4,0,2022-02-23 00:17:00,2022-02-23 00:21:59
,0,0,,2022-02-25 15:43:00,2022-02-25 15:43:59
2022-02-23,0,4,0,2022-02-23 00:12:00,2022-02-23 00:16:59
,0,0,,2022-02-25 15:42:00,2022-02-25 15:42:59
2022-02-23,0,4,0,2022-02-23 00:07:00,2022-02-23 00:11:59
,0,0,,2022-02-25 15:41:00,2022-02-25 15:41:59
2022-02-23,0,8,0,2022-02-22 23:58:00,2022-02-23 00:06:59
,0,0,,2022-02-25 15:40:00,2022-02-25 15:40:59
2022-02-22,0,7,0,2022-02-22 23:50:00,2022-02-22 23:57:59
,0,0,,2022-02-25 15:39:00,2022-02-25 15:39:59
2022-02-22,0,6,0,2022-02-22 23:43:00,2022-02-22 23:49:59
,0,0,,2022-02-25 15:38:00,2022-02-25 15:38:59
2022-02-22,0,29,0,2022-02-22 23:13:00,2022-02-22 23:42:59
,0,0,,2022-02-25 15:37:00,2022-02-25 15:37:59
2022-02-22,0,7,0,2022-02-22 23:05:00,2022-02-22 23:12:59
,0,0,,2022-02-25 15:36:00,2022-02-25 15:36:59
2022-02-22,0,3,0,2022-02-22 23:01:00,2022-02-22 23:04:59
,0,0,,2022-02-25 15:35:00,2022-02-25 15:35:59
2022-02-22,0,4,0,2022-02-22 22:56:00,2022-02-22 23:00:59
,0,0,,2022-02-25 15:34:00,2022-02-25 15:34:59
2022-02-22,0,0,0,2022-02-22 22:55:00,2022-02-22 22:55:59
,0,0,,2022-02-25 15:33:00,2022-02-25 15:33:59
2022-02-22,0,7,0,2022-02-22 22:47:00,2022-02-22 22:54:59
,0,0,,2022-02-25 15:32:00,2022-02-25 15:32:59
2022-02-22,0,0,0,2022-02-22 22:46:00,2022-02-22 22:46:59
,0,0,,2022-02-25 15:31:00,2022-02-25 15:31:59
2022-02-22,0,12,0,2022-02-22 22:33:00,2022-02-22 22:45:59
,0,0,,2022-02-25 15:30:00,2022-02-25 15:30:59
2022-02-22,0,7,0,2022-02-22 22:25:00,2022-02-22 22:32:59
,0,0,,2022-02-25 15:29:00,2022-02-25 15:29:59
2022-02-22,0,5,0,2022-02-22 22:19:00,2022-02-22 22:24:59
,0,0,,2022-02-25 15:28:00,2022-02-25 15:28:59
2022-02-22,0,15,0,2022-02-22 22:03:00,2022-02-22 22:18:59
,0,0,,2022-02-25 15:27:00,2022-02-25 15:27:59
